Sample,X,Y,Z
0,0.051,0.031,-0.582
1,0.039,0.008,-0.961
2,0.031,0.012,-0.953
3,0.016,0.008,-0.953
4,0.023,0.012,-0.945
5,0.031,0.016,-0.949
6,0.047,0.012,-0.969
7,0.043,0.008,-0.945
8,0.027,0.016,-0.949
9,0.020,0.004,-0.953
10,0.016,0.004,-0.938
11,0.031,0.012,-0.957
12,0.043,0.008,-0.949
13,0.020,0.023,-0.945
14,0.020,0.023,-0.961
15,0.023,0.016,-0.945
16,0.027,0.008,-0.957
17,0.043,0.008,-0.973
18,0.027,0.004,-0.934
19,0.016,0.027,-0.969
20,0.020,0.020,-0.941
21,0.035,0.008,-0.930
22,0.047,0.012,-0.969
23,0.039,0.000,-0.945
24,0.008,0.016,-0.945
25,0.020,0.023,-0.961
26,0.020,0.016,-0.945
27,0.043,0.020,-0.953
28,0.035,0.031,-0.961
29,0.020,0.004,-0.941
30,0.031,0.020,-0.965
31,0.027,0.008,-0.949
32,0.031,0.012,-0.938
33,0.039,0.008,-0.961
34,0.035,0.004,-0.945
35,0.023,0.020,-0.949
36,0.020,0.020,-0.969
37,0.027,0.012,-0.938
38,0.023,0.004,-0.957
39,0.031,0.023,-0.969
40,0.035,-0.008,-0.934
41,0.023,0.012,-0.945
42,0.012,0.020,-0.969
43,0.035,0.012,-0.949
44,0.039,0.008,-0.953
45,0.031,0.008,-0.969
46,0.023,0.000,-0.934
47,0.023,0.020,-0.949
48,0.016,0.035,-0.969
49,0.035,0.012,-0.938
50,0.023,0.051,-0.949
51,0.020,0.012,-0.957
52,0.020,0.008,-0.949
53,0.016,0.000,-0.973
54,0.020,0.016,-0.961
55,0.031,0.008,-0.953
56,0.031,0.012,-0.957
57,0.031,-0.004,-0.949
58,0.031,0.008,-0.945
59,0.027,0.004,-0.953
60,0.031,0.012,-0.953
61,0.027,0.012,-0.949
62,0.023,0.008,-0.949
63,0.031,0.020,-0.961
64,0.020,0.016,-0.945
65,0.027,0.012,-0.953
66,0.035,0.008,-0.957
67,0.020,0.012,-0.949
68,0.027,0.008,-0.961
69,0.027,0.020,-0.957
70,0.023,0.004,-0.945
71,0.023,0.008,-0.953
72,0.012,0.004,-0.953
73,0.039,0.031,-0.949
74,0.039,0.043,-0.961
75,0.020,0.012,-0.961
76,0.039,0.051,-0.957
77,0.008,0.012,-0.957
78,0.016,0.008,-0.949
79,0.039,0.000,-0.957
80,0.035,0.016,-0.957
81,0.020,0.020,-0.949
82,0.027,0.020,-0.953
83,0.016,0.016,-0.949
84,0.031,0.008,-0.953
85,0.039,0.008,-0.953
86,0.023,0.012,-0.957
87,0.016,0.020,-0.953
88,0.023,0.023,-0.953
89,0.016,0.008,-0.957
90,0.035,0.000,-0.945
91,0.035,0.004,-0.949
92,0.020,0.117,-0.977
93,0.039,0.262,-1.133
94,0.008,0.242,-1.133
95,-0.035,0.164,-1.008
96,0.031,0.164,-0.973
97,0.098,0.219,-0.934
98,0.148,0.512,-1.102
99,0.180,0.699,-1.266
100,0.043,0.754,-1.160
101,-0.027,0.719,-1.078
102,-0.004,0.703,-1.020
103,0.031,0.660,-0.891
104,0.121,0.703,-0.887
105,0.031,0.730,-0.820
106,-0.102,0.762,-0.645
107,-0.094,0.758,-0.641
108,-0.031,0.641,-0.652
109,0.039,0.492,-0.582
110,0.094,0.594,-0.676
111,0.047,0.824,-0.887
112,-0.020,0.941,-0.961
113,0.035,0.789,-0.941
114,0.059,0.488,-0.824
115,0.020,0.281,-0.648
116,0.016,0.488,-0.824
117,0.074,0.941,-1.309
118,0.098,0.992,-1.523
119,0.035,0.621,-1.312
120,-0.145,0.219,-0.914
121,-0.195,0.320,-0.750
122,0.012,0.695,-1.176
123,0.227,0.793,-1.457
124,0.309,0.531,-1.148
125,0.250,0.555,-1.039
126,-0.055,0.633,-0.996
127,-0.266,0.398,-0.629
128,-0.176,0.602,-0.754
129,0.020,0.699,-1.141
130,0.172,0.562,-0.934
131,0.359,0.824,-0.961
132,0.090,0.934,-1.102
133,-0.465,0.480,-0.430
134,-0.336,0.609,-0.457
135,0.164,0.707,-1.188
136,0.582,0.723,-0.945
137,0.766,0.820,-1.234
138,0.020,0.836,-1.043
139,-0.801,0.824,-0.262
140,-0.508,0.781,-0.754
141,0.082,0.652,-1.121
142,0.461,0.391,-1.035
143,0.426,0.621,-1.070
144,-0.184,0.906,-0.941
145,-0.402,0.844,-0.754
146,-0.168,0.523,-0.820
147,0.117,0.672,-1.055
148,0.328,0.543,-1.168
149,0.352,0.223,-0.852
150,0.090,0.641,-0.918
151,-0.020,0.898,-1.207
152,-0.117,0.645,-0.867
153,-0.094,0.484,-0.965
154,-0.121,0.629,-1.059
155,0.051,0.637,-1.004
156,0.062,0.242,-1.078
157,-0.137,0.742,-0.859
158,0.082,0.855,-1.367
159,0.156,0.461,-0.867
160,-0.031,0.512,-0.609
161,0.074,1.012,-1.391
162,0.133,0.555,-1.004
163,-0.012,0.434,-0.719
164,-0.039,0.781,-1.328
165,-0.066,0.715,-0.871
166,-0.004,0.766,-0.715
167,0.027,0.863,-1.309
168,0.031,0.637,-0.855
169,0.078,0.848,-0.574
170,0.078,0.848,-0.574
171,0.016,0.449,-1.062
172,-0.020,0.523,-0.539
173,0.172,0.375,-0.613
174,0.004,0.918,-1.023
175,0.129,0.664,-1.168
176,0.152,0.141,-0.594
177,0.008,0.906,-0.664
178,-0.066,0.520,-1.484
179,-0.180,0.613,-0.504
180,-0.023,0.414,-1.195
181,-0.004,0.285,-1.215
182,-0.230,0.996,-0.766
183,0.262,0.613,-1.871
184,0.023,0.387,-0.699
185,0.371,0.289,-0.859
186,0.270,0.543,-1.324
187,-0.293,0.375,-0.348
188,0.176,0.863,-1.215
189,0.145,0.633,-1.570
190,0.012,1.117,-0.730
191,0.156,-0.023,-1.312
192,-0.270,0.777,-0.340
193,0.031,0.570,-0.781
194,-0.141,0.688,-0.918
195,0.043,0.992,-0.977
196,0.141,0.434,-1.164
197,0.105,0.680,-0.625
198,-0.102,0.109,-0.941
199,0.180,1.000,-0.691
200,-0.352,0.957,-1.164
201,0.332,0.363,-1.023
202,0.355,0.406,-0.336
203,0.066,1.074,-1.363
204,-0.238,0.762,-1.516
205,0.039,0.219,-0.266
206,0.062,0.746,-1.027
207,-0.184,0.758,-1.504
208,-0.082,0.496,-0.340
209,0.035,0.523,-0.941
210,0.168,1.047,-1.680
211,0.129,-0.473,-0.645
212,0.016,1.031,-0.188
213,-0.227,0.094,-1.852
214,0.055,0.797,-0.375
215,0.633,1.113,-1.289
216,0.238,0.586,-1.719
217,0.094,0.438,0.125
218,0.086,0.277,-0.754
219,-0.590,1.051,-1.273
220,-0.344,0.551,-0.582
221,0.523,0.539,-0.957
222,-0.031,0.555,-1.398
223,0.184,0.492,-0.773
224,0.043,1.039,-0.660
225,-0.668,0.703,-1.270
226,0.020,0.652,-0.711
227,0.727,0.410,-0.777
228,0.461,1.230,-1.453
229,-0.105,0.699,-1.324
230,-0.168,0.613,-0.406
231,-0.293,0.441,-0.809
232,0.102,0.777,-0.859
233,0.629,0.430,-0.855
234,-0.016,0.703,-1.016
235,-0.219,0.500,-1.035
236,-0.766,0.609,-0.395
237,-0.375,0.887,-1.172
238,0.500,0.352,-1.602
239,0.977,0.859,-0.969
240,0.465,0.055,-1.254
241,-0.328,0.801,-0.297
242,-0.375,1.250,-0.973
243,0.137,0.293,-1.527
244,0.281,0.512,-0.688
245,0.066,0.516,-1.184
246,-0.660,0.930,-0.824
247,-0.805,0.516,-0.672
248,0.129,0.746,-1.250
249,0.195,0.723,-1.059
250,0.516,0.512,-0.785
251,0.719,0.363,-1.191
252,-0.051,0.527,-0.711
253,-0.070,0.453,-0.801
254,0.125,1.262,-1.066
255,-0.047,0.719,-1.320
256,-0.109,0.832,-0.613
257,-0.363,0.273,-0.887
258,-0.734,0.672,-0.805
259,-0.078,0.879,-0.980
260,0.719,0.746,-1.391
261,0.449,0.719,-0.832
262,-0.047,0.363,-0.758
263,-0.203,0.422,-0.777
264,-0.332,0.969,-0.801
265,0.629,0.699,-1.355
266,0.629,0.699,-1.355
267,0.602,0.652,-0.875
268,0.469,0.320,-0.953
269,-0.590,0.676,-0.645
270,-0.668,0.555,-0.691
271,-0.379,0.703,-0.977
272,-0.242,0.961,-1.141
273,0.891,0.590,-1.547
274,0.777,-0.480,-0.590
275,-0.711,0.551,-0.508
276,-0.098,1.199,-1.684
277,0.059,0.273,-0.523
278,0.547,0.277,-0.211
279,0.180,0.449,-1.777
280,0.062,0.648,-0.871
281,-0.258,0.773,-0.719
282,-0.883,1.430,-1.816
283,0.512,0.590,-1.410
284,0.781,-0.516,0.262
285,-0.129,0.715,-0.793
286,-0.422,1.398,-1.832
287,0.359,0.660,-0.371
288,-0.379,0.395,-0.832
289,-0.254,1.055,-1.691
290,1.035,0.168,-0.539
291,0.168,-0.117,-0.008
292,-0.902,1.465,-1.477
293,-0.090,1.055,-1.336
294,-0.164,0.094,0.402
295,-0.941,0.832,-1.328
296,0.961,0.410,-1.625
297,0.824,-0.090,0.781
298,-1.371,0.801,-0.914
299,0.398,0.551,-1.855
300,0.504,-0.449,0.922
301,-0.367,1.453,-0.609
302,1.152,0.332,-1.992
303,0.379,0.148,1.062
304,-1.129,0.137,-0.152
305,-0.090,0.934,-1.992
306,-0.234,0.457,0.414
307,-0.730,1.383,-0.371
308,0.684,0.723,-1.992
309,0.258,-0.023,0.676
310,-0.004,0.305,-0.023
311,0.766,0.629,-1.938
312,-0.492,0.426,1.027
313,-0.109,0.344,-0.344
314,0.633,0.574,-1.875
315,-0.930,0.656,0.504
316,0.434,0.215,-1.340
317,0.840,-0.188,-1.301
318,-0.457,1.137,0.855
319,0.664,-0.055,-1.707
320,-0.246,0.801,-0.090
321,-0.566,1.148,-0.410
322,0.727,-0.605,-1.945
323,-0.473,0.316,0.691
324,0.277,0.273,-0.766
325,0.555,-0.848,-1.586
326,-0.434,1.016,1.051
327,0.770,-0.137,-1.656
328,-0.461,0.168,-0.934
329,-0.887,0.438,-0.363
330,0.797,-0.328,-1.992
331,-0.551,0.445,-0.211
332,-0.301,-0.512,-1.141
333,0.422,-0.191,-1.414
334,-0.773,0.453,0.258
335,0.777,-0.586,-1.668
336,0.359,-0.020,-1.070
337,-0.730,0.266,-0.191
338,0.938,-0.758,-1.715
339,0.195,0.047,-0.441
340,0.199,0.242,-1.020
341,0.934,-1.004,-1.398
342,-1.246,0.812,0.176
343,-0.336,-0.266,-1.684
344,0.074,-0.566,-0.449
345,-0.395,0.227,-0.559
346,1.109,-0.617,-1.980
347,-0.023,-0.047,0.488
348,-0.934,0.680,-0.887
349,0.129,-0.316,-1.609
350,-1.004,0.266,0.789
351,1.082,-0.430,-1.570
352,1.121,-0.973,-0.957
353,-0.797,1.125,0.703
354,0.383,-0.430,-1.957
355,-1.332,0.371,0.023
356,-0.672,0.246,-0.492
357,1.723,-1.027,-1.840
358,0.164,-0.012,0.660
359,1.254,-0.336,-1.402
360,0.172,-0.668,-0.621
361,-1.855,0.746,1.152
362,0.211,-1.086,-1.906
363,0.078,-1.031,-0.141
364,0.672,-0.602,-0.617
365,1.504,-1.586,-1.859
366,-1.309,0.090,0.785
367,-0.957,0.160,-1.262
368,-0.293,-1.090,-1.258
369,-0.879,-0.320,0.211
370,1.441,-1.016,-1.992
371,0.898,-1.598,-0.535
372,-0.938,0.305,0.352
373,0.734,-1.191,-1.992
374,-0.871,-0.418,0.477
375,-0.562,0.016,-0.762
376,1.418,-1.469,-1.934
377,-0.172,-1.074,0.695
378,-0.090,-0.086,-1.102
379,0.453,-0.523,-1.684
380,-1.039,0.039,1.160
381,0.387,-1.043,-1.324
382,0.672,-0.449,-1.324
383,-0.184,-0.379,0.461
384,0.008,-0.574,-1.664
385,-0.047,0.062,-0.801
386,-0.309,-0.996,0.508
387,-0.137,0.105,-1.285
388,0.277,-0.859,-1.281
389,-0.594,-0.242,0.707
390,-0.570,0.078,-1.492
391,0.402,-1.031,-1.410
392,-0.215,-0.582,1.203
393,0.113,-0.191,-1.582
394,0.500,-0.809,-1.250
395,-0.082,-1.023,1.031
396,-0.387,-0.043,-1.527
397,0.301,-0.539,-1.734
398,0.332,-1.574,0.406
399,-0.008,-0.133,-1.195
400,0.551,-0.852,-1.848
401,0.262,-1.043,0.629
402,-0.426,-0.484,-1.105
403,0.090,-0.645,-1.926
404,0.129,-0.215,0.332
405,-0.066,-1.270,-1.273
406,-0.012,-0.566,-1.727
407,0.367,-0.703,-0.160
408,0.340,-0.887,-0.836
409,-0.480,-0.043,-1.500
410,-0.090,-0.273,-0.812
411,0.180,-1.137,-0.074
412,-0.680,-0.051,-0.980
413,0.469,-0.223,-1.762
414,0.281,-0.836,-0.086
415,-0.184,-0.062,-0.375
416,-0.133,-0.566,-1.531
417,-0.078,-0.195,0.324
418,0.043,-0.820,-0.723
419,-0.188,-0.336,-1.477
420,0.070,-0.336,-0.449
421,0.113,-0.637,-0.680
422,0.211,-0.434,-1.590
423,0.180,-0.352,-1.039
424,0.461,-1.145,-0.801
425,-0.227,-0.672,-0.816
426,0.176,-0.398,-1.316
427,-0.039,-0.734,-1.035
428,0.184,-0.211,-1.148
429,-0.035,-1.113,-1.902
430,-0.129,-0.754,-0.551
431,-0.070,-0.816,-0.645
432,-0.473,-0.410,-1.043
433,0.418,-0.129,-1.441
434,0.734,-1.324,-1.535
435,-0.156,-0.234,-0.418
436,0.297,-0.754,-1.488
437,-0.375,-0.582,-0.574
438,-0.191,-0.410,-0.434
439,0.492,-0.461,-1.355
440,-0.352,-0.301,-0.266
441,-0.340,-1.203,-0.793
442,-0.207,0.180,-0.781
443,-0.277,-0.363,-1.070
444,0.449,-0.699,-0.949
445,0.285,-0.781,-0.828
446,0.188,-0.859,-0.512
447,0.047,0.117,-0.395
448,0.078,-0.648,-1.715
449,-0.047,-0.586,-0.559
450,0.199,-0.191,-0.645
451,-0.320,-1.219,-1.758
452,-0.660,0.051,-0.426
453,0.035,-0.461,-1.609
454,-0.129,-0.277,-1.332
455,0.469,-0.629,-0.938
456,0.770,-1.414,-1.281
457,0.105,-0.316,-0.344
458,-0.184,-0.652,-1.219
459,-0.188,-0.848,-1.004
460,-0.113,-0.242,-0.535
461,0.320,-0.723,-1.422
462,-0.172,-0.867,-0.789
463,-0.156,-0.293,-0.695
464,0.121,-0.512,-1.621
465,-0.164,-0.602,-0.648
466,0.309,-0.895,-0.934
467,0.293,-0.738,-1.059
468,-0.281,-0.055,-0.406
469,0.312,-1.133,-1.234
470,0.062,-0.539,-0.246
471,-0.129,-0.754,-0.730
472,-0.086,-0.547,-1.242
473,-0.379,-0.312,-0.816
474,-0.363,-0.688,-1.270
475,0.125,-0.301,-1.082
476,0.398,-0.418,-1.336
477,0.371,-0.684,-1.324
478,0.367,-0.371,-0.773
479,0.137,-0.770,-0.926
480,-0.320,-0.648,-0.449
481,0.121,-0.473,-0.855
482,0.121,-0.473,-0.855
483,0.207,-0.512,-1.195
484,0.180,-0.477,-0.906
485,-0.285,-1.000,-1.129
486,-0.445,-0.559,-0.508
487,-0.480,-0.438,-0.883
488,-0.008,-0.945,-1.207
489,0.293,-0.805,-0.527
490,0.738,-0.531,-1.191
491,0.270,-0.359,-1.391
492,-0.492,-0.836,-0.582
493,0.121,-0.664,-0.719
494,0.105,-0.609,-1.129
495,-0.047,-0.953,-1.023
496,0.324,-0.402,-0.895
497,0.090,-0.395,-1.324
498,-0.684,-0.543,-1.133
499,-0.230,-0.539,-1.000
500,0.195,-0.730,-0.992
