Sample,X,Y,Z
501,0.039,-0.711,-0.707
502,0.191,-0.758,-1.000
503,0.312,-0.543,-0.789
504,-0.090,-0.332,-0.594
505,-0.039,-0.660,-1.199
506,-0.039,-0.660,-1.199
507,0.172,-0.855,-0.922
508,0.129,-0.379,-0.777
509,0.020,-0.418,-1.508
510,-0.188,-0.742,-0.844
511,0.105,-0.543,-0.551
512,0.184,-0.691,-1.320
513,-0.238,-0.164,-0.938
514,-0.066,-0.820,-1.062
515,-0.219,-0.766,-0.523
516,-0.262,-0.434,-0.750
517,0.371,-0.684,-1.504
518,0.359,-0.246,-0.766
519,0.160,-0.512,-1.152
520,0.246,-0.723,-1.012
521,-0.121,-0.629,-0.406
522,-0.043,-0.625,-1.145
523,0.176,-0.559,-1.047
524,-0.141,-0.738,-0.715
525,-0.207,-0.527,-1.180
526,0.004,-0.535,-0.957
527,0.090,-0.715,-0.801
528,0.078,-0.652,-1.305
529,0.211,-0.738,-0.941
530,0.082,-0.855,-0.496
531,-0.070,-0.422,-1.262
532,0.043,-0.543,-1.355
533,0.125,-0.582,-0.590
534,0.121,-0.656,-1.141
535,-0.066,-0.727,-1.016
536,0.000,-0.574,-0.484
537,0.156,-0.461,-1.242
538,-0.277,-0.285,-1.199
539,-0.246,-0.387,-0.879
540,0.277,-0.656,-1.152
541,0.008,-0.590,-0.781
542,0.023,-0.496,-0.887
543,0.320,-0.457,-1.012
544,0.023,-0.367,-0.559
545,0.230,-0.617,-0.977
546,0.172,-0.648,-0.898
547,-0.363,-0.426,-0.598
548,-0.145,-0.559,-1.145
549,-0.074,-0.684,-0.770
550,0.070,-0.582,-0.723
551,0.441,-0.656,-1.387
552,-0.160,-0.602,-0.723
553,-0.293,-0.496,-0.781
554,-0.023,-0.625,-1.273
555,-0.020,-0.543,-0.848
556,0.523,-0.836,-1.234
557,0.383,-0.672,-1.148
558,-0.172,-0.410,-0.832
559,-0.332,-0.535,-1.066
560,-0.445,-0.438,-0.910
561,0.102,-0.875,-1.094
562,0.520,-0.793,-1.059
563,0.359,-0.293,-1.238
564,0.148,-0.270,-1.391
565,-0.238,-0.484,-0.668
566,-0.293,-0.855,-0.484
567,-0.012,-0.777,-0.695
568,0.145,-0.449,-0.875
569,0.332,-0.184,-1.234
570,0.152,-0.199,-1.242
571,-0.266,-0.398,-0.875
572,-0.191,-0.516,-0.730
573,-0.098,-0.625,-0.645
574,0.059,-0.543,-0.727
575,0.125,-0.340,-0.934
576,0.047,-0.043,-1.102
577,-0.062,-0.270,-1.234
578,-0.047,-0.395,-0.984
579,0.098,-0.504,-0.859
580,0.031,-0.250,-0.824
581,0.004,-0.051,-1.082
582,0.160,-0.082,-1.195
583,0.180,0.051,-1.168
584,0.102,-0.082,-1.508
585,-0.023,0.082,-1.090
586,-0.066,0.086,-0.777
587,-0.035,0.043,-0.988
588,-0.039,0.086,-0.906
589,0.074,0.082,-0.875
590,0.098,0.227,-1.078
591,-0.055,0.012,-0.938
592,0.062,-0.129,-0.535
593,0.039,-0.031,-0.535
594,-0.160,0.031,-0.652
595,-0.012,0.082,-0.707
596,0.062,0.074,-0.848
597,-0.012,0.043,-0.926
598,0.016,0.000,-0.898
599,0.082,0.094,-0.902
600,-0.043,0.133,-1.016
601,-0.051,0.062,-1.059
602,-0.012,-0.043,-0.996
603,0.043,0.047,-1.090
604,0.152,-0.031,-1.219
605,0.121,-0.090,-1.000
606,0.023,-0.062,-1.004
607,-0.047,-0.086,-1.102
608,-0.066,-0.059,-0.922
609,0.023,-0.004,-1.098
610,0.082,-0.031,-1.199
611,0.105,-0.066,-0.875
612,0.051,0.035,-0.961
613,0.000,0.035,-1.086
614,0.000,0.062,-0.805
615,0.047,0.082,-0.906
616,0.023,0.113,-0.992
617,0.055,0.113,-0.754
618,-0.020,0.074,-0.793
619,-0.039,0.160,-0.891
620,0.078,0.078,-0.848
621,0.102,0.055,-0.785
622,-0.023,0.082,-0.812
623,-0.059,0.105,-0.789
624,-0.016,0.051,-0.832
625,0.043,0.090,-0.902
626,0.094,0.105,-0.969
627,0.059,0.008,-0.934
628,-0.008,0.098,-0.938
629,0.039,0.043,-1.066
630,0.074,0.023,-0.953
631,0.039,-0.016,-1.000
632,0.031,0.012,-1.105
633,0.031,-0.020,-1.035
634,-0.039,-0.004,-1.008
635,-0.008,0.055,-1.098
636,0.055,-0.031,-1.023
637,0.082,0.027,-0.941
638,0.066,0.039,-1.070
639,0.004,0.039,-0.941
640,0.020,0.039,-0.906
641,0.066,0.094,-1.000
642,0.078,0.055,-0.930
643,0.000,0.031,-0.816
644,0.016,0.125,-0.898
645,0.031,0.062,-0.895
646,0.039,0.082,-0.812
647,0.027,0.016,-0.902
648,-0.020,0.078,-0.828
649,0.004,0.012,-0.859
650,0.023,0.070,-0.969
651,0.016,0.055,-0.918
652,-0.043,0.023,-0.891
653,0.027,0.051,-0.984
654,0.113,0.055,-1.051
655,0.086,-0.020,-0.977
656,0.020,-0.043,-1.004
657,0.004,0.023,-1.043
658,0.066,-0.012,-1.027
659,0.043,-0.051,-1.020
660,0.051,-0.004,-1.047
661,0.051,-0.074,-1.027
662,0.047,-0.004,-0.980
663,0.059,-0.008,-1.066
664,0.059,-0.004,-0.969
665,-0.016,-0.031,-0.930
666,0.027,0.059,-1.012
667,0.035,0.035,-0.926
668,-0.027,0.039,-0.875
669,0.082,0.035,-0.988
670,0.070,0.055,-0.875
671,-0.008,0.074,-0.816
672,-0.012,0.055,-0.930
673,0.020,0.070,-0.844
674,0.059,0.004,-0.891
675,0.035,0.066,-0.906
676,-0.039,0.055,-0.863
677,0.027,0.012,-0.867
678,0.074,0.027,-0.965
679,0.055,0.004,-0.949
680,0.043,0.004,-0.910
681,-0.043,0.008,-0.996
682,0.012,0.020,-1.035
683,0.078,-0.043,-0.980
684,-0.023,-0.012,-1.004
685,-0.020,-0.020,-1.074
686,0.039,-0.016,-0.980
687,0.035,-0.035,-1.012
688,0.035,-0.039,-1.066
689,0.055,0.004,-0.965
690,-0.016,-0.020,-0.992
691,0.008,0.059,-1.016
692,0.047,-0.039,-0.953
693,0.008,-0.004,-0.887
694,0.039,0.027,-1.004
695,0.066,0.023,-0.914
696,0.020,0.051,-0.809
697,0.008,0.020,-0.949
698,-0.004,0.098,-0.875
699,0.023,0.074,-0.848
700,-0.020,0.059,-0.945
701,0.027,0.043,-0.930
702,0.055,0.004,-0.816
703,0.047,0.094,-0.930
704,-0.004,0.020,-0.977
705,0.020,0.031,-0.836
706,0.035,-0.012,-0.980
707,0.035,0.039,-1.023
708,0.023,-0.008,-0.938
709,-0.016,0.020,-0.977
710,-0.004,0.031,-1.051
711,0.086,-0.035,-0.984
712,0.078,-0.008,-0.992
713,-0.020,0.004,-1.039
714,0.016,0.023,-0.988
715,0.023,-0.016,-0.984
716,0.047,0.059,-1.031
717,0.066,0.004,-1.008
718,0.020,0.020,-0.902
719,0.043,0.062,-0.980
720,0.031,0.008,-0.969
721,0.004,0.016,-0.840
722,0.023,0.031,-0.938
723,0.027,0.051,-0.965
724,0.004,0.039,-0.875
725,0.008,0.070,-0.898
726,-0.004,0.055,-0.934
727,0.020,0.027,-0.859
728,0.035,0.086,-0.914
729,0.000,0.043,-0.977
730,0.008,-0.008,-0.844
731,0.047,0.039,-0.930
732,0.043,0.070,-1.043
733,0.004,0.031,-0.898
734,0.012,0.023,-0.941
735,0.059,0.047,-1.035
736,0.074,0.023,-0.969
737,0.043,-0.012,-0.996
738,0.000,0.043,-1.000
739,0.023,-0.004,-0.973
740,0.039,-0.012,-0.984
741,0.031,0.051,-0.996
742,0.020,0.023,-0.984
743,0.023,0.023,-0.945
744,0.039,0.062,-0.973
745,0.043,0.047,-0.973
746,0.016,0.039,-0.895
747,0.023,0.031,-0.922
748,0.035,0.051,-0.965
749,0.023,0.023,-0.875
750,-0.008,0.051,-0.867
751,0.020,0.062,-0.969
752,0.070,0.062,-0.891
753,0.062,0.031,-0.918
754,0.031,0.043,-0.938
755,0.000,0.035,-0.875
756,0.000,0.039,-0.922
757,0.078,0.047,-0.992
758,0.043,-0.016,-0.902
759,0.004,0.012,-0.918
760,0.008,0.035,-1.004
761,0.020,0.051,-0.934
762,0.043,-0.008,-1.004
763,0.039,0.016,-0.996
764,0.035,0.023,-0.961
765,0.020,-0.020,-1.012
766,-0.016,0.027,-0.965
767,0.035,-0.008,-0.980
768,0.035,0.012,-0.973
769,0.027,-0.012,-0.977
770,0.047,0.047,-0.961
771,0.020,0.047,-0.934
772,0.027,0.027,-0.961
773,0.086,0.055,-0.969
774,0.031,-0.016,-0.898
775,-0.051,0.023,-0.898
776,0.004,0.035,-0.965
777,0.066,0.004,-0.922
778,0.055,0.012,-0.934
779,0.043,0.008,-0.977
780,0.012,0.047,-0.867
781,-0.023,0.039,-0.945
782,0.031,0.043,-1.004
783,0.043,-0.039,-0.895
784,0.012,-0.020,-0.938
785,0.012,0.035,-1.031
786,0.020,0.012,-0.930
787,0.016,-0.004,-0.953
788,0.031,-0.008,-1.043
789,0.055,0.000,-0.961
790,0.020,0.008,-0.988
791,0.004,0.008,-1.039
792,0.020,-0.066,-0.949
793,0.066,-0.043,-0.941
794,0.031,0.023,-1.023
795,0.016,-0.012,-0.953
796,0.020,0.008,-0.930
797,-0.004,0.027,-0.996
798,0.023,0.008,-0.973
799,0.035,0.016,-0.910
800,0.012,0.039,-0.969
801,0.035,0.012,-0.961
802,0.059,0.004,-0.871
803,-0.004,0.023,-0.910
804,-0.016,0.059,-0.961
805,0.055,-0.008,-0.918
806,0.055,0.023,-0.922
807,0.023,0.039,-0.988
808,0.008,0.004,-0.891
809,0.012,0.055,-0.902
810,0.039,0.035,-1.055
811,0.043,0.008,-0.922
812,0.004,-0.012,-0.883
813,-0.016,0.059,-1.035
814,0.051,0.020,-1.012
815,0.074,0.004,-0.906
816,0.016,-0.016,-1.016
817,-0.008,0.016,-0.965
818,0.031,0.016,-0.918
819,0.047,0.047,-1.035
820,0.039,0.047,-0.988
821,0.023,0.008,-0.883
822,-0.004,0.066,-0.961
823,0.020,0.055,-0.992
824,0.027,-0.004,-0.887
825,0.027,0.051,-0.941
826,0.020,0.031,-0.977
827,0.031,0.051,-0.879
828,0.031,0.027,-0.945
829,0.023,0.055,-0.945
830,0.047,0.016,-0.902
831,0.016,0.043,-0.898
832,-0.016,0.078,-0.953
833,0.035,0.000,-0.949
834,0.059,0.031,-0.887
835,0.043,0.055,-0.988
836,0.020,0.051,-0.957
837,0.000,0.012,-0.887
838,0.035,0.043,-0.977
839,0.055,0.031,-0.996
840,0.027,0.008,-0.922
841,0.016,0.070,-0.977
842,0.008,0.047,-1.023
843,0.047,-0.008,-0.918
844,0.023,0.055,-0.973
845,0.012,0.039,-1.008
846,0.012,0.016,-0.910
847,0.051,0.020,-0.977
848,0.043,0.039,-0.992
849,0.020,0.016,-0.902
850,0.043,0.016,-0.941
851,0.039,0.059,-0.965
852,0.066,0.016,-0.934
853,0.031,0.016,-0.918
854,0.008,0.086,-0.973
855,0.039,0.020,-0.961
856,0.027,0.023,-0.906
857,0.027,0.039,-0.957
858,0.027,0.027,-0.938
859,0.027,0.012,-0.906
860,0.035,0.027,-0.973
861,0.039,0.023,-0.957
862,0.039,-0.004,-0.910
863,0.035,0.035,-0.973
864,0.004,0.062,-1.008
865,0.008,0.016,-0.922
866,0.023,-0.020,-0.957
867,0.031,-0.016,-0.988
868,0.027,0.012,-0.961
869,0.023,-0.004,-0.973
870,0.035,0.020,-0.988
871,0.031,-0.008,-0.941
872,0.023,0.039,-0.980
873,0.023,0.000,-0.996
874,0.000,0.008,-0.902
875,0.055,-0.008,-0.969
876,0.055,0.008,-0.973
877,0.047,0.027,-0.898
878,0.012,0.004,-0.969
879,0.004,0.055,-0.949
880,0.023,0.027,-0.926
881,0.035,0.020,-0.969
882,0.035,0.020,-0.973
883,0.055,0.000,-0.918
884,0.016,0.004,-0.926
885,0.000,0.008,-0.957
886,0.039,0.012,-0.918
887,0.020,0.000,-0.938
888,0.008,0.023,-0.992
889,0.016,0.016,-0.969
890,0.020,0.027,-0.922
891,0.039,0.039,-0.992
892,0.051,0.000,-0.973
893,0.023,0.027,-0.914
894,0.000,0.004,-0.988
895,0.012,0.016,-0.949
896,0.031,0.004,-0.941
897,0.027,0.035,-1.004
898,0.039,0.023,-0.980
899,0.062,-0.004,-0.922
900,0.035,0.027,-0.961
901,0.020,0.008,-0.977
902,0.008,0.016,-0.902
903,0.020,0.012,-0.957
904,0.012,0.023,-0.984
905,0.023,0.035,-0.910
906,0.020,0.031,-0.934
907,0.020,0.031,-0.969
908,0.047,0.016,-0.922
909,0.055,0.012,-0.926
910,-0.008,0.027,-0.945
911,0.016,0.016,-0.945
912,0.031,0.004,-0.941
913,0.031,0.039,-0.961
914,0.020,0.059,-0.977
915,0.016,0.023,-0.895
916,0.016,0.016,-0.957
917,0.051,0.043,-1.004
918,0.055,-0.008,-0.938
919,0.023,0.000,-0.945
920,0.012,0.020,-0.984
921,0.016,0.023,-0.926
922,0.027,0.047,-0.945
923,0.027,0.023,-1.004
924,0.031,0.008,-0.918
925,0.023,0.039,-0.949
926,0.008,0.062,-1.012
927,0.023,0.012,-0.941
928,0.027,0.016,-0.914
929,0.027,0.039,-0.984
930,0.008,0.020,-0.934
931,0.031,0.047,-0.922
932,0.031,0.035,-0.988
933,0.039,0.016,-0.945
934,0.047,0.016,-0.941
935,0.004,0.062,-0.953
936,-0.004,0.062,-0.969
937,0.059,-0.020,-0.918
938,0.023,0.055,-0.945
939,0.012,0.027,-0.980
940,0.027,-0.004,-0.930
941,0.023,0.031,-0.945
942,0.055,0.027,-0.992
943,0.035,0.020,-0.930
944,0.016,0.031,-0.938
945,0.031,0.043,-1.000
946,0.047,0.000,-0.949
947,0.023,0.016,-0.926
948,0.012,0.031,-0.988
949,0.016,0.023,-0.949
950,0.043,0.020,-0.945
951,0.039,0.043,-0.992
952,0.027,0.016,-0.945
953,0.016,0.012,-0.910
954,0.039,0.051,-0.988
955,0.035,0.031,-0.957
956,0.027,0.000,-0.914
957,0.020,0.023,-0.957
958,0.016,0.051,-0.945
959,0.047,0.004,-0.930
960,0.027,0.035,-0.961
961,0.043,0.031,-0.953
962,0.043,0.031,-0.953
963,-0.012,-0.004,-0.930
964,0.012,0.031,-0.941
965,0.031,0.031,-0.977
966,0.055,0.008,-0.930
967,0.047,0.012,-0.965
968,0.016,0.031,-0.961
969,0.004,0.020,-0.926
970,0.031,0.008,-0.965
971,0.055,0.035,-0.984
972,0.035,0.031,-0.949
973,0.004,0.008,-0.965
974,0.020,0.027,-0.945
975,0.043,0.012,-0.969
976,0.062,-0.004,-0.973
977,0.020,0.020,-0.941
978,0.000,0.023,-0.949
979,0.008,0.012,-0.945
980,0.039,0.023,-0.965
981,0.043,0.020,-0.969
982,0.020,0.023,-0.949
983,0.023,0.012,-0.949
984,0.043,0.023,-0.941
985,0.023,0.012,-0.938
986,0.023,-0.008,-0.941
987,0.012,0.043,-0.961
988,0.008,-0.020,-0.930
989,0.031,0.008,-0.965
990,0.039,0.039,-0.969
991,0.031,0.020,-0.938
992,0.016,0.020,-0.961
993,0.027,0.012,-0.945
994,0.027,0.004,-0.934
995,0.027,0.004,-0.934
996,0.027,0.008,-0.965
997,0.020,0.008,-0.977
998,0.027,0.016,-0.949
999,0.035,0.008,-0.965
Rate 1334, overflows 0
